"muniYear","agua","dren","elec"
"01009_1996",2869,16,2959
"01009_1997",2914,16,3334
"01009_1998",2961,19,3426
"01009_1999",3000,18,3531
"01009_2000",3010,18,3725
"01009_2001",3010,18,3928
"01009_2002",2976,18,4122
"01009_2003",3017,20,4321
"01009_2004",3017,20,4500
"01009_2005",3036.25,20,4724
"01009_2006",3074.75,20,4837
"01009_2007",3094,24.5,5126
"01009_2008",3094,29,5142
"01009_2009",5328,29,5069
"01009_2010",5375,29,5226
"01009_2011",5361,29,5405
"01009_2012",5365.66666666667,29,5563
"01009_2013",4586.75,29,5683
"01009_2014",3159.5,29,5819
"01009_2015",2425.66666666667,29,6021
"01010_1994",2250,25,2532
"01010_1995",2777,25,2832
"01010_1996",2580,19,2354
"01010_1997",2681,19,2758
"01010_1998",2715,45,2857
"01010_1999",2791,29,2946
"01010_2000",2803,29,3641
"01010_2001",2826,29,3338
"01010_2002",2987,29,3648
"01010_2003",3144,29,3851
"01010_2004",3144,29,4054
"01010_2005",4706,29,4255
"01010_2006",7309.33333333333,29,4481
"01010_2007",9392,31.5,4711
"01010_2008",6948,34,4893
"01010_2009",4504,34,5093
"01010_2010",4825,34,5276
"01010_2011",5012,34,5279
"01010_2012",4949.66666666667,34,5432
"01010_2013",4486.5,34,5566
"01010_2014",3769.5,75,5723
"01010_2015",3355.33333333333,34,5979
"01011_1994",3097,19,4891
"01011_1995",3872,19,5359
"01011_1996",3318,15,3647
"01011_1997",3417,15,4552
"01011_1998",3606,16,4734
"01011_1999",3654,15,4890
"01011_2000",3679,15,5135
"01011_2001",3712,15,5615
"01011_2002",3825,15,6784
"01011_2003",4214,15,8055
"01011_2004",8908,15,9069
"01011_2005",8070,15,9520
"01011_2006",8728,15,10258
"01011_2007",9386,17,11833
"01011_2008",9386,19,11693
"01011_2009",9737,19,11831
"01011_2010",11333,19,12736
"01011_2011",11622,22,13742
"01011_2012",11525.6666666667,24,15388
"01011_2013",20919,31,14997
"01011_2014",40856.25,27,15889
"01011_2015",50601,25,17036
"02001_1994",49099,20.25,79658
"02001_1995",53605,11,84088
"02001_1996",71761,4,87017
"02001_1997",70910,5.9,91497
"02001_1998",71101,3.33333333333333,98586
"02001_1999",63329,2.5,103914
"02001_2000",56674,2,109342
"02001_2001",68892,2,114516
"02001_2002",72537,2,120341
"02001_2003",78824,3,126785
"02001_2004",83158,3,131798
"02001_2005",116869,4,139527
"02001_2006",90040,4,146394
"02001_2007",124588,4,152378
"02001_2008",128155,4,157943
"02001_2009",133120,4,162447
"02001_2010",136325,4,165854
"02001_2011",139244,4,170964
"02001_2012",142645,6,176928
"02001_2013",145850,6,182200
"02001_2014",148446,6,187079
"02001_2015",150312,6,191411
"02002_1994",147908,6.5,194384
"02002_1995",154975,7.33333333333333,206214
"02002_1996",180771,8,209878
"02002_1997",167745,7.6,216939
"02002_1998",173739,7.33333333333333,228696
"02002_1999",164109,6.5,239434
"02002_2000",172937,6,249698
"02002_2001",176776,6,260165
"02002_2002",216032,6,271683
"02002_2003",230894,6,285928
"02002_2004",243260,6,299522
"02002_2005",293538,6,312026
"02002_2006",280232,7,326122
"02002_2007",313337,7,336293
"02002_2008",330257,8,346780
"02002_2009",340738,8,348312
"02002_2010",350643,8,348819
"02002_2011",355346,10,353695
"02002_2012",359614,10,358081
"02002_2013",347830,11,361235
"02002_2014",354269,11,362685
"02002_2015",359314,11,369225
"02003_1994",11509,8.5,16225
"02003_1995",12747,4.33333333333333,17169
"02003_1996",13937,1,17843
"02003_1997",14383,2,19043
"02003_1998",15663,1,20914
"02003_1999",16943,1,22495
"02003_2000",19120,1,24406
"02003_2001",20901,1,25690
"02003_2002",22676,1,26162
"02003_2003",23492,1,27433
"02003_2004",24798,1,28644
"02003_2005",27802,1,29959
"02003_2006",27284,1,30929
"02003_2007",29485,1,31984
"02003_2008",30333,1,32624
"02003_2009",31473,1,33203
"02003_2010",32368,2,33768
"02003_2011",33098,2,34496
"02003_2012",33508,2,35428
"02003_2013",35374,2,36183
"02003_2014",37584,2,37092
"02003_2015",38758,2,38687
"02004_1994",204849,1.75,256596
"02004_1995",233096,1.33333333333333,274150
"02004_1996",249026,1,259481
"02004_1997",284363,1.2,271705
"02004_1998",305379,1.33333333333333,295692
"02004_1999",317771,1.75,310732
"02004_2000",333888,2,324602
"02004_2001",349853,2,338240
"02004_2002",359465,2,350385
"02004_2003",379263,2,370879
"02004_2004",404080,2,387546
"02004_2005",389881,1,409743
"02004_2006",422003,1,431393
"02004_2007",444646,5,455640
"02004_2008",478223,2,475342
"02004_2009",497245,2,481249
"02004_2010",514115,3,486956
"02004_2011",528866,3,503114
"02004_2012",577698,4,518532
"02004_2013",590497,4,532829
"02004_2014",599373,4,543139
"02004_2015",613850,4,568746
"02005_1994",458776.5,3.25,425615
"02005_1995",209972,2,158989
"02005_1996",8033,1,21829
"02005_1997",75346,1.4,23552
"02005_1998",75346,1.33333333333333,27005
"02005_1999",70363.2,1.75,21228
"02005_2000",13861.3333333333,2,22315
"02005_2001",21669.25,2,23261
"02005_2002",26214.6666666667,2,23125
"02005_2003",26214.6666666667,2,24432
"02005_2004",26214.6666666667,2,25296
"02005_2005",25518,4,26437
"02005_2006",27608,4,28371
"02005_2007",27539,3.5,30692
"02005_2008",29967,3,31939
"02005_2009",29483,3,32691
"02005_2010",30226,3,33017
"02005_2011",31096,3,34009
"02005_2012",0,4,35554
"02005_2013",0,4,36909
"02005_2014",0,4,38518
"02005_2015",0,4,43098
"03001_1994",17665,2,15093
"03001_1995",17957,2,15734
"03001_1996",18212,2,16134
"03001_1997",17572,3,16786
"03001_1998",17572,2,17268
"03001_1999",17920,3,18046
"03001_2000",18312,3,18351
"03001_2001",18686,3,18782
"03001_2002",19158,3,19382
"03001_2003",19176,3,19742
"03001_2004",19496,4,20503
"03001_2005",19524,4,21153
"03001_2006",20189,4,21787
"03001_2007",19496,4,22720
"03001_2008",21047,5,23408
"03001_2009",21376,5,23870
"03001_2010",21529,6,24200
"03001_2011",23622,6,24979
"03001_2012",24217,6,25771
"03001_2013",24902,6,26417
"03001_2014",25648,7,26919
"03001_2015",26028,8,27634
"03002_1994",8824,3,8428
"03002_1995",9131,3,8762
"03002_1996",9499,3,9592
"03002_1997",9289,3,9856
"03002_1998",9655,3,10074
"03002_1999",9774,3,10735
"03002_2000",10211,3,11213
"03002_2001",10515,3,11567
"03002_2002",10096,3,12112
"03002_2003",10855,3,12585
"03002_2004",10910.5,3,13516
"03002_2005",10966,3,13888
"03002_2006",11177,3,15396
"03002_2007",10955,3,17012
"03002_2008",11468,3,18190
"03002_2009",11963,3,18713
"03002_2010",11995,3,18863
"03002_2011",13292,3,19835
"03002_2012",12859.6666666667,3,20657
"03002_2013",20598.75,3,21517
"03002_2014",36467.5,3,21932
"03002_2015",44192.6666666667,2.5,22521
"03003_1994",43816,2,46481
"03003_1995",44946,2,47961
"03003_1996",46005,2,48816
"03003_1997",48046,2,50806
"03003_1998",49136,4,52940
"03003_1999",51188,4,55885
"03003_2000",52620,4,58388
"03003_2001",54788,4,61482
"03003_2002",58234,4,65757
"03003_2003",59349,5,68973
"03003_2004",63369,4,73343
"03003_2005",62287,4,77166
"03003_2006",71499,4,81166
"03003_2007",62262,4.5,84363
"03003_2008",79247,5,88736
"03003_2009",82014,4,91912
"03003_2010",75794,4,94104
"03003_2011",77826,4,97316
"03003_2012",80036,4,100527
"03003_2013",82035,5,104211
"03003_2014",83917,5,106867
"03003_2015",85051,4,110419
"03008_1994",14224,2,18635
"03008_1995",15646,2,19623
"03008_1996",17166,2,21247
"03008_1997",19621,2,23708
"03008_1998",21395,2,27016
"03008_1999",24790,2,32075
"03008_2000",27113,2,36491
"03008_2001",29338,2,39806
"03008_2002",29937,2,45058
"03008_2003",31757,2,50038
"03008_2004",35293,2,60588
"03008_2005",32258,2.5,67211
